"1","  83.33"
"1","    1"
"1"," 16.67"
"1","     0"
"1","   0.00"
"1","
5"
"1","       VEE"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","       VEE"
"1"," keynote_speaker"
"1","      2"
"1","    1"
"1","  50.00"
"1","    1"
"1"," 50.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","       VEE"
"1","          author"
"1","     85"
"1","   20"
"1","  23.53"
"1","    2"
"1","  2.35"
"1","    63"
"1","  74.12"
"1","
"
"1","
"
"1","[[57]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","  M %s"
"1","  Fs"
"1","  F %s"
"1","  NAs"
"1"," NA %s"
"1","
1"
"1","   Overall"
"1","           Total"
"1","  10475"
"1"," 3265"
"1"," 31.17"
"1"," 620"
"1","  5.92"
"1"," 6590"
"1"," 62.91"
"1","
2"
"1","   Overall"
"1","        pc_chair"
"1","    119"
"1","   99"
"1"," 83.19"
"1","  19"
"1"," 15.97"
"1","    1"
"1","  0.84"
"1","
3"
"1","   Overall"
"1","              pc"
"1","   3238"
"1"," 2671"
"1"," 82.49"
"1"," 518"
"1"," 16.00"
"1","   49"
"1","  1.51"
"1","
4"
"1","   Overall"
"1","   session_chair"
"1","    683"
"1","  562"
"1"," 82.28"
"1"," 121"
"1"," 17.72"
"1","    0"
"1","  0.00"
"1","
5"
"1","   Overall"
"1","        panelist"
"1","    207"
"1","  167"
"1"," 80.68"
"1","  39"
"1"," 18.84"
"1","    1"
"1","  0.48"
"1","
6"
"1","   Overall"
"1"," keynote_speaker"
"1","    102"
"1","   81"
"1"," 79.41"
"1","  20"
"1"," 19.61"
"1","    1"
"1","  0.98"
"1","
7"
"1","   Overall"
"1","          author"
"1","   8209"
"1"," 1447"
"1"," 17.63"
"1"," 210"
"1","  2.56"
"1"," 6552"
"1"," 79.81"
"1","
"
"1","
"
"0","TMpc = (empt.data[currdoing,5])"
"0","TFpc = (empt.data[currdoing,7])"
"0","TNApc = (empt.data[currdoing,9])"
"0","gender = rep(c(""M"",""F"",""NA""),57)"
"0","conf_names <- c(conf_names, rep(""Total"",3))"
"0","percentages <- c(percentages, TMpc, TFpc, TNApc)"
"0","Fpercentages <- c(Fpercentages, rep(TFpc,3))"
"0","TMc = (empt.data[currdoing,4])"
"0","TFc = (empt.data[currdoing,6])"
"0","conf_namess <-c(conf_namess, ""Total"")"
"0","if(TMc == 0){"
"0","  rati = Fc/1"
"0","} else if (TFc == 0){"
"0","  rati = 0.01"
"0","} else {"
"0","  rati = TFc/TMc"
"0","}"
"0","ratios <- c(ratios, rati)"
"0","shade <- c(shade, ""2"")"
"0","ratios <- c(ratios, 0.2)"
"0","shade <- c(shade, ""3"")"
"0","conf_namess <-c(conf_namess, ""Graduates"")"
"0","#general"
"0","#plotdata = data.frame(conf_names,gender,percentages,Fpercentages)"
"0","#plotdata$conf_names <- factor(plotdata$conf_names, levels = unique(plotdata$conf_names[order(plotdata$Fpercentages)]))"
"0","#outplot <-  ggplot() + geom_bar(aes(fill = gender, y = percentages, x = conf_names), data = plotdata, stat= ""identity"", position = ""fill"") + labs(title=""Distribution of Gender amongst PC Chairs"", x =""Conferences"", y = ""Proportion of Genders"") + scale_y_continuous(labels = dollar_format(suffix = ""%"", prefix = """")) + coord_flip()"
"0","#proportion"
"0","plotdata = data.frame(conf_namess, ratios, shade)"
"0","plotdata$conf_namess <- factor(plotdata$conf_namess, levels = unique(plotdata$conf_namess[order(plotdata$ratios)]))"
"0","outplot <- ggplot(data = plotdata, aes(y = ratios, x = conf_namess, fill = shade)) + geom_bar(stat= ""identity"") + labs(title=""Proportion of Gender amongst Authors"", x =""Conferences"", y = ""Proportion of Genders"") + theme_minimal() + coord_flip()"
"0","outplot"
